HEADS AAAAAAAAAA

START ########## I1 ********** LUDRRRRRRR
G7 **#|______ G1 _********* DDDDDDDDDD
G7 **#=|_____ G2 .********* DDDDDDDDDD
G7 **#==|____ G3 .********* DDDDDDDDDD
G7 **#===|___ G4 .********* DDDDDDDDDD
G7 **#====|__ G5 .********* DDDDDDDDDD
G7 **#=====|_ G6 .********* DDDDDDDDDD

G1 **_|______ P0 _********* SSSRRRRRRR
G1 **_=****** P0 .********* SSSRRRRRRR
G2 **_|______ P0 _********* SSSRRRRRRR
G2 **_=|_____ e1 _********* SSSRRRRRRR
G2 **_==***** e1 .********* SSSRRRRRRR
G3 **_|______ P0 _********* SSSRRRRRRR
G3 **_=|_____ e1 _********* SSSRRRRRRR
G3 **_==|____ e2 _********* SSSRRRRRRR
G3 **_===**** e2 .********* SSSRRRRRRR
G4 **_|______ P0 _********* SSSRRRRRRR
G4 **_=|_____ e1 _********* SSSRRRRRRR
G4 **_==|____ e2 _********* SSSRRRRRRR
G4 **_===|___ e3 _********* SSSRRRRRRR
G4 **_====*** e3 .********* SSSRRRRRRR
G5 **_|______ P0 _********* SSSRRRRRRR
G5 **_=|_____ e1 _********* SSSRRRRRRR
G5 **_==|____ e2 _********* SSSRRRRRRR
G5 **_===|___ e3 _********* SSSRRRRRRR
G5 **_====|__ e4 _********* SSSRRRRRRR
G5 **_=====** e4 .********* SSSRRRRRRR
G6 **_|______ P0 _********* SSSRRRRRRR
G6 **_=|_____ e1 _********* SSSRRRRRRR
G6 **_==|____ e2 _********* SSSRRRRRRR
G6 **_===|___ e3 _********* SSSRRRRRRR
G6 **_====|__ e4 _********* SSSRRRRRRR
G6 **_=====|_ e5 _********* SSSRRRRRRR
G6 **_======* e5 .********* SSSRRRRRRR
G7 **_|______ P0 _********* SSSRRRRRRR
G7 **_=|_____ e1 _********* SSSRRRRRRR
G7 **_==|____ e2 _********* SSSRRRRRRR
G7 **_===|___ e3 _********* SSSRRRRRRR
G7 **_====|__ e4 _********* SSSRRRRRRR
G7 **_=====|_ e5 _********* SSSRRRRRRR
G7 **_======| e6 _********* SSSRRRRRRR
G7 **_======= e6 .********* SSSRRRRRRR

K1 *#******** K1 .********* UUUUUUUUUU
K2 *#*=****** K2 .********* UUUUUUUUUU
K2 *#*|______ K1 _********* UUUUUUUUUU
K3 *#*==***** K3 .********* UUUUUUUUUU
K3 *#*|______ K1 _********* UUUUUUUUUU
K3 *#*=|_____ K2 .********* UUUUUUUUUU
K4 *#*===**** K4 .********* UUUUUUUUUU
K4 *#*|______ K1 _********* UUUUUUUUUU
K4 *#*=|_____ K2 .********* UUUUUUUUUU
K4 *#*==|____ K3 .********* UUUUUUUUUU
K5 *#*====*** K5 .********* UUUUUUUUUU
K5 *#*|______ K1 _********* UUUUUUUUUU
K5 *#*=|_____ K2 .********* UUUUUUUUUU
K5 *#*==|____ K3 .********* UUUUUUUUUU
K5 *#*===|___ K4 .********* UUUUUUUUUU
K6 *#*=====** K6 .********* UUUUUUUUUU
K6 *#*|______ K1 _********* UUUUUUUUUU
K6 *#*=|_____ K2 .********* UUUUUUUUUU
K6 *#*==|____ K3 .********* UUUUUUUUUU
K6 *#*===|___ K4 .********* UUUUUUUUUU
K6 *#*====|__ K5 .********* UUUUUUUUUU
K7 *#*======* K7 .********* UUUUUUUUUU
K7 *#*|______ K1 _********* UUUUUUUUUU
K7 *#*=|_____ K2 .********* UUUUUUUUUU
K7 *#*==|____ K3 .********* UUUUUUUUUU
K7 *#*===|___ K4 .********* UUUUUUUUUU
K7 *#*====|__ K5 .********* UUUUUUUUUU
K7 *#*=====|_ K6 .********* UUUUUUUUUU

K1 *_*|______ S0 _********* SSSRRRRRRR
K1 *_*=****** S0 .********* SSSRRRRRRR
K2 *_*|______ S0 _********* SSSRRRRRRR
K2 *_*=|_____ f1 _********* SSSRRRRRRR
K2 *_*==***** f1 .********* SSSRRRRRRR
K3 *_*|______ S0 _********* SSSRRRRRRR
K3 *_*=|_____ f1 _********* SSSRRRRRRR
K3 *_*==|____ f2 _********* SSSRRRRRRR
K3 *_*===**** f2 .********* SSSRRRRRRR
K4 *_*|______ S0 _********* SSSRRRRRRR
K4 *_*=|_____ f1 _********* SSSRRRRRRR
K4 *_*==|____ f2 _********* SSSRRRRRRR
K4 *_*===|___ f3 _********* SSSRRRRRRR
K4 *_*====*** f3 .********* SSSRRRRRRR
K5 *_*|______ S0 _********* SSSRRRRRRR
K5 *_*=|_____ f1 _********* SSSRRRRRRR
K5 *_*==|____ f2 _********* SSSRRRRRRR
K5 *_*===|___ f3 _********* SSSRRRRRRR
K5 *_*====|__ f4 _********* SSSRRRRRRR
K5 *_*=====** f4 .********* SSSRRRRRRR
K6 *_*|______ S0 _********* SSSRRRRRRR
K6 *_*=|_____ f1 _********* SSSRRRRRRR
K6 *_*==|____ f2 _********* SSSRRRRRRR
K6 *_*===|___ f3 _********* SSSRRRRRRR
K6 *_*====|__ f4 _********* SSSRRRRRRR
K6 *_*=====|_ f5 _********* SSSRRRRRRR
K6 *_*======* f5 .********* SSSRRRRRRR
K7 *_*|______ S0 _********* SSSRRRRRRR
K7 *_*=|_____ f1 _********* SSSRRRRRRR
K7 *_*==|____ f2 _********* SSSRRRRRRR
K7 *_*===|___ f3 _********* SSSRRRRRRR
K7 *_*====|__ f4 _********* SSSRRRRRRR
K7 *_*=====|_ f5 _********* SSSRRRRRRR
K7 *_*======| f6 _********* SSSRRRRRRR
K7 *_*======= f6 .********* SSSRRRRRRR

S0 **#_______ S0 _********* DDDDDDDDDD
S0 **#======= S0 .********* DDDDDDDDDD
S0 **#|______ S1 _********* DDDDDDDDDD
S0 **#=|_____ S2 .********* DDDDDDDDDD
S0 **#==|____ S3 .********* DDDDDDDDDD
S0 **#===|___ S4 .********* DDDDDDDDDD
S0 **#====|__ S5 .********* DDDDDDDDDD
S0 **#=====|_ S6 .********* DDDDDDDDDD
S0 **#======| S7 .********* DDDDDDDDDD
S0 **_======= p1 .********* SSSRRRRRRR
S0 **________ p1 _********* SSSRRRRRRR
S0 **_|______ C1 _********* UUUUUUUUUU
S0 **_=|_____ C2 _********* UUUUUUUUUU
S0 **_==|____ C3 _********* UUUUUUUUUU
S0 **_===|___ C4 _********* UUUUUUUUUU
S0 **_====|__ C5 _********* UUUUUUUUUU
S0 **_=====|_ C6 _********* UUUUUUUUUU
S0 **_======| C7 _********* UUUUUUUUUU

P0 *#*_______ P0 _********* UUUUUUUUUU
P0 .#*======= P0 ********** UUUUUUUUUU
P0 .#*|______ P1 _********* UUUUUUUUUU
P0 .#*=|_____ P2 ********** UUUUUUUUUU
P0 .#*==|____ P3 ********** UUUUUUUUUU
P0 .#*===|___ P4 ********** UUUUUUUUUU
P0 .#*====|__ P5 ********** UUUUUUUUUU
P0 .#*=====|_ P6 ********** UUUUUUUUUU
P0 .#*======| P7 ********** UUUUUUUUUU
P0 ._*======= s1 ********** SSSRRRRRRR
P0 ._*|______ A1 _********* DDDDDDDDDD
P0 ._*=|_____ A2 _********* DDDDDDDDDD
P0 ._*==|____ A3 _********* DDDDDDDDDD
P0 ._*===|___ A4 _********* DDDDDDDDDD
P0 ._*====|__ A5 _********* DDDDDDDDDD
P0 ._*=====|_ A6 _********* DDDDDDDDDD
P0 ._*======| A7 _********* DDDDDDDDDD

S1 **#_______ S1 _********* DDDDDDDDDD
S2 **#_______ S2 _********* DDDDDDDDDD
S2 **#=****** S2 .********* DDDDDDDDDD
S2 **#|______ S1 _********* DDDDDDDDDD
S3 **#_______ S3 _********* DDDDDDDDDD
S3 **#==***** S3 .********* DDDDDDDDDD
S3 **#|______ S1 _********* DDDDDDDDDD
S3 **#=|_____ S2 .********* DDDDDDDDDD
S4 **#_______ S4 _********* DDDDDDDDDD
S4 **#===**** S4 .********* DDDDDDDDDD
S4 **#|______ S1 _********* DDDDDDDDDD
S4 **#=|_____ S2 .********* DDDDDDDDDD
S4 **#==|____ S3 .********* DDDDDDDDDD
S5 **#_______ S5 _********* DDDDDDDDDD
S5 **#====*** S5 .********* DDDDDDDDDD
S5 **#|______ S1 _********* DDDDDDDDDD
S5 **#=|_____ S2 .********* DDDDDDDDDD
S5 **#==|____ S3 .********* DDDDDDDDDD
S5 **#===|___ S4 .********* DDDDDDDDDD
S6 **#_______ S6 _********* DDDDDDDDDD
S6 **#=====** S6 .********* DDDDDDDDDD
S6 **#|______ S1 _********* DDDDDDDDDD
S6 **#=|_____ S2 .********* DDDDDDDDDD
S6 **#==|____ S3 .********* DDDDDDDDDD
S6 **#===|___ S4 .********* DDDDDDDDDD
S6 **#====|__ S5 .********* DDDDDDDDDD
S7 **#_______ S7 _********* DDDDDDDDDD
S7 **#======* S7 .********* DDDDDDDDDD
S7 **#|______ S1 _********* DDDDDDDDDD
S7 **#=|_____ S2 .********* DDDDDDDDDD
S7 **#==|____ S3 .********* DDDDDDDDDD
S7 **#===|___ S4 .********* DDDDDDDDDD
S7 **#====|__ S5 .********* DDDDDDDDDD
S7 **#=====|_ S6 .********* DDDDDDDDDD

S1 **________ C1 _********* UUUUUUUUUU
S1 **_=*****_ C1 _**|______ UUUUUUUUUU
S1 **_******| C1 _**|______ UUUUUUUUUU
S1 **_******= D1 .**|______ UUUUUUUUUU
S2 **________ C2 _********* UUUUUUUUUU
S2 **_=*****_ C2 _**=|_____ UUUUUUUUUU
S2 **_******| C2 _**=|_____ UUUUUUUUUU
S2 **_******= D2 .**=|_____ UUUUUUUUUU
S2 **_|______ C1 _********* UUUUUUUUUU
S3 **________ C3 _********* UUUUUUUUUU
S3 **_==****_ C3 _***=|____ UUUUUUUUUU
S3 **_******| C3 _***=|____ UUUUUUUUUU
S3 **_******= D3 .***=|____ UUUUUUUUUU
S3 **_|______ C1 _********* UUUUUUUUUU
S3 **_=|_____ C2 _********* UUUUUUUUUU
S4 **________ C4 _********* UUUUUUUUUU
S4 **_===***_ C4 _****=|___ UUUUUUUUUU
S4 **_******| C4 _****=|___ UUUUUUUUUU
S4 **_******= D4 .****=|___ UUUUUUUUUU
S4 **_|______ C1 _********* UUUUUUUUUU
S4 **_=|_____ C2 _********* UUUUUUUUUU
S4 **_==|____ C3 _********* UUUUUUUUUU
S5 **________ C5 _********* UUUUUUUUUU
S5 **_====**_ C5 _*****=|__ UUUUUUUUUU
S5 **_******| C5 _*****=|__ UUUUUUUUUU
S5 **_******= D5 .*****=|__ UUUUUUUUUU
S5 **_|______ C1 _********* UUUUUUUUUU
S5 **_=|_____ C2 _********* UUUUUUUUUU
S5 **_==|____ C3 _********* UUUUUUUUUU
S5 **_===|___ C4 _********* UUUUUUUUUU
S6 **________ C6 _********* UUUUUUUUUU
S6 **_=====*_ C6 _******=|_ UUUUUUUUUU
S6 **_******| C6 _******=|_ UUUUUUUUUU
S6 **_******= D6 .******=|_ UUUUUUUUUU
S6 **_|______ C1 _********* UUUUUUUUUU
S6 **_=|_____ C2 _********* UUUUUUUUUU
S6 **_==|____ C3 _********* UUUUUUUUUU
S6 **_===|___ C4 _********* UUUUUUUUUU
S6 **_====|__ C5 _********* UUUUUUUUUU
S7 **________ C7 _********* UUUUUUUUUU
S7 **_******| C7 _*******=| UUUUUUUUUU
S7 **_******= D7 .*******=| UUUUUUUUUU
S7 **_|______ C1 _********* UUUUUUUUUU
S7 **_=|_____ C2 _********* UUUUUUUUUU
S7 **_==|____ C3 _********* UUUUUUUUUU
S7 **_===|___ C4 _********* UUUUUUUUUU
S7 **_====|__ C5 _********* UUUUUUUUUU
S7 **_=====|_ C6 _********* UUUUUUUUUU

S1 **#|****** S1 _********* DDDDDDDDDD
S1 **#=****** S1 .********* DDDDDDDDDD

P1 *#*_______ P1 _********* UUUUUUUUUU
P2 *#*_______ P2 _********* UUUUUUUUUU
P2 *#*=****** P2 .********* UUUUUUUUUU
P2 *#*|______ P1 _********* UUUUUUUUUU
P3 *#*_______ P3 _********* UUUUUUUUUU
P3 *#*==***** P3 .********* UUUUUUUUUU
P3 *#*|______ P1 _********* UUUUUUUUUU
P3 *#*=|_____ P2 .********* UUUUUUUUUU
P4 *#*_______ P4 _********* UUUUUUUUUU
P4 *#*===**** P4 .********* UUUUUUUUUU
P4 *#*|______ P1 _********* UUUUUUUUUU
P4 *#*=|_____ P2 .********* UUUUUUUUUU
P4 *#*==|____ P3 .********* UUUUUUUUUU
P5 *#*_______ P5 _********* UUUUUUUUUU
P5 *#*====*** P5 .********* UUUUUUUUUU
P5 *#*|______ P1 _********* UUUUUUUUUU
P5 *#*=|_____ P2 .********* UUUUUUUUUU
P5 *#*==|____ P3 .********* UUUUUUUUUU
P5 *#*===|___ P4 .********* UUUUUUUUUU
P6 *#*_______ P6 _********* UUUUUUUUUU
P6 *#*=====** P6 .********* UUUUUUUUUU
P6 *#*|______ P1 _********* UUUUUUUUUU
P6 *#*=|_____ P2 .********* UUUUUUUUUU
P6 *#*==|____ P3 .********* UUUUUUUUUU
P6 *#*===|___ P4 .********* UUUUUUUUUU
P6 *#*====|__ P5 .********* UUUUUUUUUU
P7 *#*_______ P7 _********* UUUUUUUUUU
P7 *#*======* P7 .********* UUUUUUUUUU
P7 *#*|______ P1 _********* UUUUUUUUUU
P7 *#*=|_____ P2 .********* UUUUUUUUUU
P7 *#*==|____ P3 .********* UUUUUUUUUU
P7 *#*===|___ P4 .********* UUUUUUUUUU
P7 *#*====|__ P5 .********* UUUUUUUUUU
P7 *#*=====|_ P6 .********* UUUUUUUUUU

P1 *_*_______ A1 _********* DDDDDDDDDD
P1 *_*=*****_ A1 _**|______ DDDDDDDDDD
P1 *_*******| A1 _**|______ DDDDDDDDDD
P1 *_*******= B1 .**|______ DDDDDDDDDD
P2 *_*_______ A2 _********* DDDDDDDDDD
P2 *_*=*****_ A2 _**=|_____ DDDDDDDDDD
P2 *_*******| A2 _**=|_____ DDDDDDDDDD
P2 *_*******= B2 .**=|_____ DDDDDDDDDD
P2 *_*|______ A1 _********* DDDDDDDDDD
P3 *_*_______ A3 _********* DDDDDDDDDD
P3 *_*==****_ A3 _***=|____ DDDDDDDDDD
P3 *_*******| A3 _***=|____ DDDDDDDDDD
P3 *_*******= B3 .***=|____ DDDDDDDDDD
P3 *_*|______ A1 _********* DDDDDDDDDD
P3 *_*=|_____ A2 _********* DDDDDDDDDD
P4 *_*_______ A4 _********* DDDDDDDDDD
P4 *_*===***_ A4 _****=|___ DDDDDDDDDD
P4 *_*******| A4 _****=|___ DDDDDDDDDD
P4 *_*******= B4 .****=|___ DDDDDDDDDD
P4 *_*|______ A1 _********* DDDDDDDDDD
P4 *_*=|_____ A2 _********* DDDDDDDDDD
P4 *_*==|____ A3 _********* DDDDDDDDDD
P5 *_*_______ A5 _********* DDDDDDDDDD
P5 *_*====**_ A5 _*****=|__ DDDDDDDDDD
P5 *_*******| A5 _*****=|__ DDDDDDDDDD
P5 *_*******= B5 .*****=|__ DDDDDDDDDD
P5 *_*|______ A1 _********* DDDDDDDDDD
P5 *_*=|_____ A2 _********* DDDDDDDDDD
P5 *_*==|____ A3 _********* DDDDDDDDDD
P5 *_*===|___ A4 _********* DDDDDDDDDD
P6 *_*_______ A6 _********* DDDDDDDDDD
P6 *_*=====*_ A6 _******=|_ DDDDDDDDDD
P6 *_*******| A6 _******=|_ DDDDDDDDDD
P6 *_*******= B6 .******=|_ DDDDDDDDDD
P6 *_*|______ A1 _********* DDDDDDDDDD
P6 *_*=|_____ A2 _********* DDDDDDDDDD
P6 *_*==|____ A3 _********* DDDDDDDDDD
P6 *_*===|___ A4 _********* DDDDDDDDDD
P6 *_*====|__ A5 _********* DDDDDDDDDD
P7 *_*_______ A7 _********* DDDDDDDDDD
P7 *_*******| A7 _*******=| DDDDDDDDDD
P7 *_*******= B7 .*******=| DDDDDDDDDD
P7 *_*|______ A1 _********* DDDDDDDDDD
P7 *_*=|_____ A2 _********* DDDDDDDDDD
P7 *_*==|____ A3 _********* DDDDDDDDDD
P7 *_*===|___ A4 _********* DDDDDDDDDD
P7 *_*====|__ A5 _********* DDDDDDDDDD
P7 *_*=====|_ A6 _********* DDDDDDDDDD

P1 .#*|****** P1 _********* UUUUUUUUUU
P1 .#*=****** P1 .********* UUUUUUUUUU

A0 _*#******* A0 ********** DDDDDDDDDD
A0 .*#******_ A0 _**_______ DDDDDDDDDD
A0 .*#******| A0 _**_______ DDDDDDDDDD
A0 .*#******= B0 ***_______ DDDDDDDDDD
A0 _*________ STOP ********** SSSSSSSSSS
A0 .*_******_ STOP _**_______ SSSSSSSSSS
A0 .*_******| STOP _**_______ SSSSSSSSSS
A0 .*_******= c1 ***_______ SSSRRRRRRR
B0 _*#******* B0 ********** DDDDDDDDDD
B0 .*#******_ B0 _**_______ DDDDDDDDDD
B0 .*#******| B0 _**_______ DDDDDDDDDD
B0 .*#******= B0 ***_______ DDDDDDDDDD
B0 .*_******_ c1 _**_______ SSSRRRRRRR
B0 .*_******| c1 _**_______ SSSRRRRRRR
B0 .*_******= c1 ***_______ SSSRRRRRRR
B0 _*________ c1 ********** SSSRRRRRRR
C0 _#******** C0 ********** UUUUUUUUUU
C0 .#*******_ C0 _**_______ UUUUUUUUUU
C0 .#*******| C0 _**_______ UUUUUUUUUU
C0 .#*******= D0 ***_______ UUUUUUUUUU
C0 __*_______ STOP ********** SSSSSSSSSS
C0 ._*******_ STOP _**_______ SSSSSSSSSS
C0 ._*******| STOP _**_______ SSSSSSSSSS
C0 ._*******= a1 ***_______ SSSRRRRRRR
D0 _#******** D0 ********** UUUUUUUUUU
D0 .#*******_ D0 _**_______ UUUUUUUUUU
D0 .#*******| D0 _**_______ UUUUUUUUUU
D0 .#*******= D0 ***_______ UUUUUUUUUU
D0 ._*******_ a1 _**_______ SSSRRRRRRR
D0 ._*******| a1 _**_______ SSSRRRRRRR
D0 ._*******= a1 ***_______ SSSRRRRRRR
D0 __*_______ a1 ********** SSSRRRRRRR

A1 _*#******* A1 ********** DDDDDDDDDD
A1 .*#******_ A1 _**|______ DDDDDDDDDD
A1 .*#******| A1 _**|______ DDDDDDDDDD
A1 .*#******= B1 ***|______ DDDDDDDDDD
A2 _*#******* A2 ********** DDDDDDDDDD
A2 .*#******_ A2 _***|_____ DDDDDDDDDD
A2 .*#******| A2 _***|_____ DDDDDDDDDD
A2 .*#******= B2 ****|_____ DDDDDDDDDD
A3 _*#******* A3 ********** DDDDDDDDDD
A3 .*#******_ A3 _****|____ DDDDDDDDDD
A3 .*#******| A3 _****|____ DDDDDDDDDD
A3 .*#******= B3 *****|____ DDDDDDDDDD
A4 _*#******* A4 ********** DDDDDDDDDD
A4 .*#******_ A4 _*****|___ DDDDDDDDDD
A4 .*#******| A4 _*****|___ DDDDDDDDDD
A4 .*#******= B4 ******|___ DDDDDDDDDD
A5 _*#******* A5 ********** DDDDDDDDDD
A5 .*#******_ A5 _******|__ DDDDDDDDDD
A5 .*#******| A5 _******|__ DDDDDDDDDD
A5 .*#******= B5 *******|__ DDDDDDDDDD
A6 _*#******* A6 ********** DDDDDDDDDD
A6 .*#******_ A6 _*******|_ DDDDDDDDDD
A6 .*#******| A6 _*******|_ DDDDDDDDDD
A6 .*#******= B6 ********|_ DDDDDDDDDD
A7 _*#******* A7 ********** DDDDDDDDDD
A7 .*#******_ A7 _********| DDDDDDDDDD
A7 .*#******| A7 _********| DDDDDDDDDD
A7 .*#******= B7 *********| DDDDDDDDDD

A1 _*_******* STOP ********** SSSSSSSSSS
A1 .*_******_ STOP _**|______ SSSSSSSSSS
A1 .*_******| STOP _**|______ SSSSSSSSSS
A1 .*_******= c1 ***|______ SSSRRRRRRR
A2 _*_******* STOP ********** SSSSSSSSSS
A2 .*_******_ STOP _***|_____ SSSSSSSSSS
A2 .*_******| STOP _***|_____ SSSSSSSSSS
A2 .*_******= c1 ****|_____ SSSRRRRRRR
A3 _*_******* STOP ********** SSSSSSSSSS
A3 .*_******_ STOP _****|____ SSSSSSSSSS
A3 .*_******| STOP _****|____ SSSSSSSSSS
A3 .*_******= c1 *****|____ SSSRRRRRRR
A4 _*_******* STOP ********** SSSSSSSSSS
A4 .*_******_ STOP _*****|___ SSSSSSSSSS
A4 .*_******| STOP _*****|___ SSSSSSSSSS
A4 .*_******= c1 ******|___ SSSRRRRRRR
A5 _*_******* STOP ********** SSSSSSSSSS
A5 .*_******_ STOP _******|__ SSSSSSSSSS
A5 .*_******| STOP _******|__ SSSSSSSSSS
A5 .*_******= c1 *******|__ SSSRRRRRRR
A6 _*_******* STOP ********** SSSSSSSSSS
A6 .*_******_ STOP _*******|_ SSSSSSSSSS
A6 .*_******| STOP _*******|_ SSSSSSSSSS
A6 .*_******= c1 ********|_ SSSRRRRRRR
A7 _*_******* STOP ********** SSSSSSSSSS
A7 .*_******_ STOP _********| SSSSSSSSSS
A7 .*_******| STOP _********| SSSSSSSSSS
A7 .*_******= c1 *********| SSSRRRRRRR

B1 _*#******* B1 ********** DDDDDDDDDD
B1 .*#******_ B1 _**|______ DDDDDDDDDD
B1 .*#******| B1 _**|______ DDDDDDDDDD
B1 .*#******= B1 ***|______ DDDDDDDDDD
B2 _*#******* B2 ********** DDDDDDDDDD
B2 .*#******_ B2 _***|_____ DDDDDDDDDD
B2 .*#******| B2 _***|_____ DDDDDDDDDD
B2 .*#******= B2 ****|_____ DDDDDDDDDD
B3 _*#******* B3 ********** DDDDDDDDDD
B3 .*#******_ B3 _****|____ DDDDDDDDDD
B3 .*#******| B3 _****|____ DDDDDDDDDD
B3 .*#******= B3 *****|____ DDDDDDDDDD
B4 _*#******* B4 ********** DDDDDDDDDD
B4 .*#******_ B4 _*****|___ DDDDDDDDDD
B4 .*#******| B4 _*****|___ DDDDDDDDDD
B4 .*#******= B4 ******|___ DDDDDDDDDD
B5 _*#******* B5 ********** DDDDDDDDDD
B5 .*#******_ B5 _******|__ DDDDDDDDDD
B5 .*#******| B5 _******|__ DDDDDDDDDD
B5 .*#******= B5 *******|__ DDDDDDDDDD
B6 _*#******* B6 ********** DDDDDDDDDD
B6 .*#******_ B6 _*******|_ DDDDDDDDDD
B6 .*#******| B6 _*******|_ DDDDDDDDDD
B6 .*#******= B6 ********|_ DDDDDDDDDD
B7 _*#******* B7 ********** DDDDDDDDDD
B7 .*#******_ B7 _********| DDDDDDDDDD
B7 .*#******| B7 _********| DDDDDDDDDD
B7 .*#******= B7 *********| DDDDDDDDDD

B1 _*_******* c1 ********** SSSRRRRRRR
B1 .*_******_ c1 _**|______ SSSRRRRRRR
B1 .*_******| c1 _**|______ SSSRRRRRRR
B1 .*_******= c1 ***|______ SSSRRRRRRR
B2 _*_******* c1 ********** SSSRRRRRRR
B2 .*_******_ c1 _***|_____ SSSRRRRRRR
B2 .*_******| c1 _***|_____ SSSRRRRRRR
B2 .*_******= c1 ****|_____ SSSRRRRRRR
B3 _*_******* c1 ********** SSSRRRRRRR
B3 .*_******_ c1 _****|____ SSSRRRRRRR
B3 .*_******| c1 _****|____ SSSRRRRRRR
B3 .*_******= c1 *****|____ SSSRRRRRRR
B4 _*_******* c1 ********** SSSRRRRRRR
B4 .*_******_ c1 _*****|___ SSSRRRRRRR
B4 .*_******| c1 _*****|___ SSSRRRRRRR
B4 .*_******= c1 ******|___ SSSRRRRRRR
B5 _*_******* c1 ********** SSSRRRRRRR
B5 .*_******_ c1 _******|__ SSSRRRRRRR
B5 .*_******| c1 _******|__ SSSRRRRRRR
B5 .*_******= c1 *******|__ SSSRRRRRRR
B6 _*_******* c1 ********** SSSRRRRRRR
B6 .*_******_ c1 _*******|_ SSSRRRRRRR
B6 .*_******| c1 _*******|_ SSSRRRRRRR
B6 .*_******= c1 ********|_ SSSRRRRRRR
B7 _*_******* c1 ********** SSSRRRRRRR
B7 .*_******_ c1 _********| SSSRRRRRRR
B7 .*_******| c1 _********| SSSRRRRRRR
B7 .*_******= c1 *********| SSSRRRRRRR

C1 _#******** C1 ********** UUUUUUUUUU
C1 .#*******_ C1 _**|______ UUUUUUUUUU
C1 .#*******| C1 _**|______ UUUUUUUUUU
C1 .#*******= D1 ***|______ UUUUUUUUUU
C2 _#******** C2 ********** UUUUUUUUUU
C2 .#*******_ C2 _***|_____ UUUUUUUUUU
C2 .#*******| C2 _***|_____ UUUUUUUUUU
C2 .#*******= D2 ****|_____ UUUUUUUUUU
C3 _#******** C3 ********** UUUUUUUUUU
C3 .#*******_ C3 _****|____ UUUUUUUUUU
C3 .#*******| C3 _****|____ UUUUUUUUUU
C3 .#*******= D3 *****|____ UUUUUUUUUU
C4 _#******** C4 ********** UUUUUUUUUU
C4 .#*******_ C4 _*****|___ UUUUUUUUUU
C4 .#*******| C4 _*****|___ UUUUUUUUUU
