HEADS AAAAAAAAAA

START ########## I1 ********** LUDRRRRRRR
S7 **#=|_____ S2 .********* DDDDDDDDDD
S7 **#==|____ S3 .********* DDDDDDDDDD
S7 **#===|___ S4 .********* DDDDDDDDDD
S7 **#====|__ S5 .********* DDDDDDDDDD
S7 **#=====|_ S6 .********* DDDDDDDDDD

S1 **_=*****_ C1 _**|______ UUUUUUUUUU
S1 **_******| C1 _**|______ UUUUUUUUUU
S1 **_******= D1 .**|______ UUUUUUUUUU
S2 **_=*****_ C2 _**=|_____ UUUUUUUUUU
S2 **_******| C2 _**=|_____ UUUUUUUUUU
S2 **_******= D2 .**=|_____ UUUUUUUUUU
S2 **_|______ C1 _********* UUUUUUUUUU
S3 **_==****_ C3 _***=|____ UUUUUUUUUU
S3 **_******| C3 _***=|____ UUUUUUUUUU
S3 **_******= D3 .***=|____ UUUUUUUUUU
S3 **_|______ C1 _********* UUUUUUUUUU
S3 **_=|_____ C2 _********* UUUUUUUUUU
S4 **_===***_ C4 _****=|___ UUUUUUUUUU
S4 **_******| C4 _****=|___ UUUUUUUUUU
S4 **_******= D4 .****=|___ UUUUUUUUUU
S4 **_|______ C1 _********* UUUUUUUUUU
S4 **_=|_____ C2 _********* UUUUUUUUUU
S4 **_==|____ C3 _********* UUUUUUUUUU
S5 **_====**_ C5 _*****=|__ UUUUUUUUUU
S5 **_******| C5 _*****=|__ UUUUUUUUUU
S5 **_******= D5 .*****=|__ UUUUUUUUUU
S5 **_|______ C1 _********* UUUUUUUUUU
S5 **_=|_____ C2 _********* UUUUUUUUUU
S5 **_==|____ C3 _********* UUUUUUUUUU
S5 **_===|___ C4 _********* UUUUUUUUUU
S6 **_=====*_ C6 _******=|_ UUUUUUUUUU
S6 **_******| C6 _******=|_ UUUUUUUUUU
S6 **_******= D6 .******=|_ UUUUUUUUUU
S6 **_|______ C1 _********* UUUUUUUUUU
S6 **_=|_____ C2 _********* UUUUUUUUUU
S6 **_==|____ C3 _********* UUUUUUUUUU
S6 **_===|___ C4 _********* UUUUUUUUUU
S6 **_====|__ C5 _********* UUUUUUUUUU
S7 **_******| C7 _*******=| UUUUUUUUUU
S7 **_******= D7 .*******=| UUUUUUUUUU
S7 **_|______ C1 _********* UUUUUUUUUU
S7 **_=|_____ C2 _********* UUUUUUUUUU
S7 **_==|____ C3 _********* UUUUUUUUUU
S7 **_===|___ C4 _********* UUUUUUUUUU
S7 **_====|__ C5 _********* UUUUUUUUUU
S7 **_=====|_ C6 _********* UUUUUUUUUU

S1 **#|****** S1 _********* DDDDDDDDDD
S1 **#=****** S1 .********* DDDDDDDDDD

P2 .#*=****** P2 .********* UUUUUUUUUU
P2 .#*|______ P1 _********* UUUUUUUUUU
P3 .#*==***** P3 .********* UUUUUUUUUU
P3 .#*|______ P1 _********* UUUUUUUUUU
P3 .#*=|_____ P2 .********* UUUUUUUUUU
P4 .#*===**** P4 .********* UUUUUUUUUU
P4 .#*|______ P1 _********* UUUUUUUUUU
P4 .#*=|_____ P2 .********* UUUUUUUUUU
P4 .#*==|____ P3 .********* UUUUUUUUUU
P5 .#*====*** P5 .********* UUUUUUUUUU
P5 .#*|______ P1 _********* UUUUUUUUUU
P5 .#*=|_____ P2 .********* UUUUUUUUUU
P5 .#*==|____ P3 .********* UUUUUUUUUU
P5 .#*===|___ P4 .********* UUUUUUUUUU
P6 .#*=====** P6 .********* UUUUUUUUUU
P6 .#*|______ P1 _********* UUUUUUUUUU
P6 .#*=|_____ P2 .********* UUUUUUUUUU
P6 .#*==|____ P3 .********* UUUUUUUUUU
P6 .#*===|___ P4 .********* UUUUUUUUUU
P6 .#*====|__ P5 .********* UUUUUUUUUU
P7 .#*======* P7 .********* UUUUUUUUUU
P7 .#*|______ P1 _********* UUUUUUUUUU
P7 .#*=|_____ P2 .********* UUUUUUUUUU
P7 .#*==|____ P3 .********* UUUUUUUUUU
P7 .#*===|___ P4 .********* UUUUUUUUUU
P7 .#*====|__ P5 .********* UUUUUUUUUU
P7 .#*=====|_ P6 .********* UUUUUUUUUU

P1 ._*=*****_ A1 _**|______ DDDDDDDDDD
P1 ._*******| A1 _**|______ DDDDDDDDDD
P1 ._*******= B1 .**|______ DDDDDDDDDD
P2 ._*=*****_ A2 _**=|_____ DDDDDDDDDD
P2 ._*******| A2 _**=|_____ DDDDDDDDDD
P2 ._*******= B2 .**=|_____ DDDDDDDDDD
P2 ._*|______ A1 _********* DDDDDDDDDD
P3 ._*==****_ A3 _***=|____ DDDDDDDDDD
P3 ._*******| A3 _***=|____ DDDDDDDDDD
P3 ._*******= B3 .***=|____ DDDDDDDDDD
P3 ._*|______ A1 _********* DDDDDDDDDD
P3 ._*=|_____ A2 _********* DDDDDDDDDD
P4 ._*===***_ A4 _****=|___ DDDDDDDDDD
P4 ._*******| A4 _****=|___ DDDDDDDDDD
P4 ._*******= B4 .****=|___ DDDDDDDDDD
P4 ._*|______ A1 _********* DDDDDDDDDD
P4 ._*=|_____ A2 _********* DDDDDDDDDD
P4 ._*==|____ A3 _********* DDDDDDDDDD
P5 ._*====**_ A5 _*****=|__ DDDDDDDDDD
P5 ._*******| A5 _*****=|__ DDDDDDDDDD
P5 ._*******= B5 .*****=|__ DDDDDDDDDD
P5 ._*|______ A1 _********* DDDDDDDDDD
P5 ._*=|_____ A2 _********* DDDDDDDDDD
P5 ._*==|____ A3 _********* DDDDDDDDDD
P5 ._*===|___ A4 _********* DDDDDDDDDD
P6 ._*=====*_ A6 _******=|_ DDDDDDDDDD
P6 ._*******| A6 _******=|_ DDDDDDDDDD
P6 ._*******= B6 .******=|_ DDDDDDDDDD
P6 ._*|______ A1 _********* DDDDDDDDDD
P6 ._*=|_____ A2 _********* DDDDDDDDDD
P6 ._*==|____ A3 _********* DDDDDDDDDD
P6 ._*===|___ A4 _********* DDDDDDDDDD
P6 ._*====|__ A5 _********* DDDDDDDDDD
P7 ._*******| A7 _*******=| DDDDDDDDDD
P7 ._*******= B7 .*******=| DDDDDDDDDD
P7 ._*|______ A1 _********* DDDDDDDDDD
P7 ._*=|_____ A2 _********* DDDDDDDDDD
P7 ._*==|____ A3 _********* DDDDDDDDDD
P7 ._*===|___ A4 _********* DDDDDDDDDD
P7 ._*====|__ A5 _********* DDDDDDDDDD
P7 ._*=====|_ A6 _********* DDDDDDDDDD

P1 .#*|****** P1 _********* UUUUUUUUUU
P1 .#*=****** P1 .********* UUUUUUUUUU

A0 _*#******* A0 ********** DDDDDDDDDD
A0 .*#******_ A0 _**_______ DDDDDDDDDD
A0 .*#******| A0 _**_______ DDDDDDDDDD
A0 .*#******= B0 ***_______ DDDDDDDDDD
A0 _*________ STOP ********** SSSSSSSSSS
A0 .*_******_ STOP _**_______ SSSSSSSSSS
A0 .*_******| STOP _**_______ SSSSSSSSSS
A0 .*_******= c1 ***_______ SSSRRRRRRR
B0 _*#******* B0 ********** DDDDDDDDDD
B0 .*#******_ B0 _**_______ DDDDDDDDDD
B0 .*#******| B0 _**_______ DDDDDDDDDD
B0 .*#******= B0 ***_______ DDDDDDDDDD
B0 .*_******_ c1 _**_______ SSSRRRRRRR
B0 .*_******| c1 _**_______ SSSRRRRRRR
B0 .*_******= c1 ***_______ SSSRRRRRRR
B0 _*________ c1 ********** SSSRRRRRRR
C0 _#******** C0 ********** UUUUUUUUUU
C0 .#*******_ C0 _**_______ UUUUUUUUUU
C0 .#*******| C0 _**_______ UUUUUUUUUU
C0 .#*******= D0 ***_______ UUUUUUUUUU
C0 __*_______ STOP ********** SSSSSSSSSS
C0 ._*******_ STOP _**_______ SSSSSSSSSS
C0 ._*******| STOP _**_______ SSSSSSSSSS
C0 ._*******= a1 ***_______ SSSRRRRRRR
D0 _#******** D0 ********** UUUUUUUUUU
D0 .#*******_ D0 _**_______ UUUUUUUUUU
D0 .#*******| D0 _**_______ UUUUUUUUUU
D0 .#*******= D0 ***_______ UUUUUUUUUU
D0 ._*******_ a1 _**_______ SSSRRRRRRR
D0 ._*******| a1 _**_______ SSSRRRRRRR
D0 ._*******= a1 ***_______ SSSRRRRRRR
D0 __*_______ a1 ********** SSSRRRRRRR

A1 _*#******* A1 ********** DDDDDDDDDD
A1 .*#******_ A1 _**|______ DDDDDDDDDD
A1 .*#******| A1 _**|______ DDDDDDDDDD
A1 .*#******= B1 ***|______ DDDDDDDDDD
A2 _*#******* A2 ********** DDDDDDDDDD
A2 .*#******_ A2 _***|_____ DDDDDDDDDD
A2 .*#******| A2 _***|_____ DDDDDDDDDD
A2 .*#******= B2 ****|_____ DDDDDDDDDD
A3 _*#******* A3 ********** DDDDDDDDDD
A3 .*#******_ A3 _****|____ DDDDDDDDDD
A3 .*#******| A3 _****|____ DDDDDDDDDD
A3 .*#******= B3 *****|____ DDDDDDDDDD
A4 _*#******* A4 ********** DDDDDDDDDD
A4 .*#******_ A4 _*****|___ DDDDDDDDDD
A4 .*#******| A4 _*****|___ DDDDDDDDDD
A4 .*#******= B4 ******|___ DDDDDDDDDD
A5 _*#******* A5 ********** DDDDDDDDDD
A5 .*#******_ A5 _******|__ DDDDDDDDDD
A5 .*#******| A5 _******|__ DDDDDDDDDD
A5 .*#******= B5 *******|__ DDDDDDDDDD
A6 _*#******* A6 ********** DDDDDDDDDD
A6 .*#******_ A6 _*******|_ DDDDDDDDDD
A6 .*#******| A6 _*******|_ DDDDDDDDDD
A6 .*#******= B6 ********|_ DDDDDDDDDD
A7 _*#******* A7 ********** DDDDDDDDDD
A7 .*#******_ A7 _********| DDDDDDDDDD
A7 .*#******| A7 _********| DDDDDDDDDD
A7 .*#******= B7 *********| DDDDDDDDDD

A1 _*_******* STOP ********** SSSSSSSSSS
A1 .*_******_ STOP _**|______ SSSSSSSSSS
A1 .*_******| STOP _**|______ SSSSSSSSSS
A1 .*_******= c1 ***|______ SSSRRRRRRR
A2 _*_******* STOP ********** SSSSSSSSSS
A2 .*_******_ STOP _***|_____ SSSSSSSSSS
A2 .*_******| STOP _***|_____ SSSSSSSSSS
A2 .*_******= c1 ****|_____ SSSRRRRRRR
A3 _*_******* STOP ********** SSSSSSSSSS
A3 .*_******_ STOP _****|____ SSSSSSSSSS
A3 .*_******| STOP _****|____ SSSSSSSSSS
A3 .*_******= c1 *****|____ SSSRRRRRRR
A4 _*_******* STOP ********** SSSSSSSSSS
A4 .*_******_ STOP _*****|___ SSSSSSSSSS
A4 .*_******| STOP _*****|___ SSSSSSSSSS
A4 .*_******= c1 ******|___ SSSRRRRRRR
A5 _*_******* STOP ********** SSSSSSSSSS
A5 .*_******_ STOP _******|__ SSSSSSSSSS
A5 .*_******| STOP _******|__ SSSSSSSSSS
A5 .*_******= c1 *******|__ SSSRRRRRRR
A6 _*_******* STOP ********** SSSSSSSSSS
A6 .*_******_ STOP _*******|_ SSSSSSSSSS
A6 .*_******| STOP _*******|_ SSSSSSSSSS
A6 .*_******= c1 ********|_ SSSRRRRRRR
A7 _*_******* STOP ********** SSSSSSSSSS
A7 .*_******_ STOP _********| SSSSSSSSSS
A7 .*_******| STOP _********| SSSSSSSSSS
A7 .*_******= c1 *********| SSSRRRRRRR

B1 _*#******* B1 ********** DDDDDDDDDD
B1 .*#******_ B1 _**|______ DDDDDDDDDD
B1 .*#******| B1 _**|______ DDDDDDDDDD
B1 .*#******= B1 ***|______ DDDDDDDDDD
B2 _*#******* B2 ********** DDDDDDDDDD
B2 .*#******_ B2 _***|_____ DDDDDDDDDD
B2 .*#******| B2 _***|_____ DDDDDDDDDD
B2 .*#******= B2 ****|_____ DDDDDDDDDD
B3 _*#******* B3 ********** DDDDDDDDDD
B3 .*#******_ B3 _****|____ DDDDDDDDDD
B3 .*#******| B3 _****|____ DDDDDDDDDD
B3 .*#******= B3 *****|____ DDDDDDDDDD
B4 _*#******* B4 ********** DDDDDDDDDD
B4 .*#******_ B4 _*****|___ DDDDDDDDDD
B4 .*#******| B4 _*****|___ DDDDDDDDDD
B4 .*#******= B4 ******|___ DDDDDDDDDD
B5 _*#******* B5 ********** DDDDDDDDDD
B5 .*#******_ B5 _******|__ DDDDDDDDDD
B5 .*#******| B5 _******|__ DDDDDDDDDD
B5 .*#******= B5 *******|__ DDDDDDDDDD
B6 _*#******* B6 ********** DDDDDDDDDD
B6 .*#******_ B6 _*******|_ DDDDDDDDDD
B6 .*#******| B6 _*******|_ DDDDDDDDDD
B6 .*#******= B6 ********|_ DDDDDDDDDD
B7 _*#******* B7 ********** DDDDDDDDDD
B7 .*#******_ B7 _********| DDDDDDDDDD
B7 .*#******| B7 _********| DDDDDDDDDD
B7 .*#******= B7 *********| DDDDDDDDDD

B1 _*_******* c1 ********** SSSRRRRRRR
B1 .*_******_ c1 _**|______ SSSRRRRRRR
B1 .*_******| c1 _**|______ SSSRRRRRRR
B1 .*_******= c1 ***|______ SSSRRRRRRR
B2 _*_******* c1 ********** SSSRRRRRRR
B2 .*_******_ c1 _***|_____ SSSRRRRRRR
B2 .*_******| c1 _***|_____ SSSRRRRRRR
B2 .*_******= c1 ****|_____ SSSRRRRRRR
B3 _*_******* c1 ********** SSSRRRRRRR
B3 .*_******_ c1 _****|____ SSSRRRRRRR
B3 .*_******| c1 _****|____ SSSRRRRRRR
B3 .*_******= c1 *****|____ SSSRRRRRRR
B4 _*_******* c1 ********** SSSRRRRRRR
B4 .*_******_ c1 _*****|___ SSSRRRRRRR
B4 .*_******| c1 _*****|___ SSSRRRRRRR
B4 .*_******= c1 ******|___ SSSRRRRRRR
B5 _*_******* c1 ********** SSSRRRRRRR
B5 .*_******_ c1 _******|__ SSSRRRRRRR
B5 .*_******| c1 _******|__ SSSRRRRRRR
B5 .*_******= c1 *******|__ SSSRRRRRRR
B6 _*_******* c1 ********** SSSRRRRRRR
B6 .*_******_ c1 _*******|_ SSSRRRRRRR
B6 .*_******| c1 _*******|_ SSSRRRRRRR
B6 .*_******= c1 ********|_ SSSRRRRRRR
B7 _*_******* c1 ********** SSSRRRRRRR
B7 .*_******_ c1 _********| SSSRRRRRRR
B7 .*_******| c1 _********| SSSRRRRRRR
B7 .*_******= c1 *********| SSSRRRRRRR

C1 _#******** C1 ********** UUUUUUUUUU
C1 .#*******_ C1 _**|______ UUUUUUUUUU
C1 .#*******| C1 _**|______ UUUUUUUUUU
C1 .#*******= D1 ***|______ UUUUUUUUUU
C2 _#******** C2 ********** UUUUUUUUUU
C2 .#*******_ C2 _***|_____ UUUUUUUUUU
C2 .#*******| C2 _***|_____ UUUUUUUUUU
C2 .#*******= D2 ****|_____ UUUUUUUUUU
C3 _#******** C3 ********** UUUUUUUUUU
C3 .#*******_ C3 _****|____ UUUUUUUUUU
C3 .#*******| C3 _****|____ UUUUUUUUUU
C3 .#*******= D3 *****|____ UUUUUUUUUU
C4 _#******** C4 ********** UUUUUUUUUU
C4 .#*******_ C4 _*****|___ UUUUUUUUUU
C4 .#*******| C4 _*****|___ UUUUUUUUUU
C4 .#*******= D4 ******|___ UUUUUUUUUU
C5 _#******** C5 ********** UUUUUUUUUU
C5 .#*******_ C5 _******|__ UUUUUUUUUU
C5 .#*******| C5 _******|__ UUUUUUUUUU
C5 .#*******= D5 *******|__ UUUUUUUUUU
C6 _#******** C6 ********** UUUUUUUUUU
C6 .#*******_ C6 _*******|_ UUUUUUUUUU
C6 .#*******| C6 _*******|_ UUUUUUUUUU
C6 .#*******= D6 ********|_ UUUUUUUUUU
C7 _#******** C7 ********** UUUUUUUUUU
C7 .#*******_ C7 _********| UUUUUUUUUU
C7 .#*******| C7 _********| UUUUUUUUUU
C7 .#*******= D7 *********| UUUUUUUUUU

C1 __******** STOP ********** SSSSSSSSSS
C1 ._*******_ STOP _**|______ SSSSSSSSSS
C1 ._*******| STOP _**|______ SSSSSSSSSS
C1 ._*******= a1 ***|______ SSSRRRRRRR
C2 __******** STOP ********** SSSSSSSSSS
C2 ._*******_ STOP _***|_____ SSSSSSSSSS
C2 ._*******| STOP _***|_____ SSSSSSSSSS
C2 ._*******= a1 ****|_____ SSSRRRRRRR
C3 __******** STOP ********** SSSSSSSSSS
C3 ._*******_ STOP _****|____ SSSSSSSSSS
C3 ._*******| STOP _****|____ SSSSSSSSSS
C3 ._*******= a1 *****|____ SSSRRRRRRR
C4 __******** STOP ********** SSSSSSSSSS
C4 ._*******_ STOP _*****|___ SSSSSSSSSS
C4 ._*******| STOP _*****|___ SSSSSSSSSS
C4 ._*******= a1 ******|___ SSSRRRRRRR
C5 __******** STOP ********** SSSSSSSSSS
C5 ._*******_ STOP _******|__ SSSSSSSSSS
C5 ._*******| STOP _******|__ SSSSSSSSSS
C5 ._*******= a1 *******|__ SSSRRRRRRR
C6 __******** STOP ********** SSSSSSSSSS
C6 ._*******_ STOP _*******|_ SSSSSSSSSS
C6 ._*******| STOP _*******|_ SSSSSSSSSS
C6 ._*******= a1 ********|_ SSSRRRRRRR
C7 __******** STOP ********** SSSSSSSSSS
C7 ._*******_ STOP _********| SSSSSSSSSS
C7 ._*******| STOP _********| SSSSSSSSSS
C7 ._*******= a1 *********| SSSRRRRRRR

D1 _#******** D1 ********** UUUUUUUUUU
D1 .#*******_ D1 _**|______ UUUUUUUUUU
D1 .#*******| D1 _**|______ UUUUUUUUUU
D1 .#*******= D1 ***|______ UUUUUUUUUU
D2 _#******** D2 ********** UUUUUUUUUU
D2 .#*******_ D2 _***|_____ UUUUUUUUUU
D2 .#*******| D2 _***|_____ UUUUUUUUUU
D2 .#*******= D2 ****|_____ UUUUUUUUUU
D3 _#******** D3 ********** UUUUUUUUUU
D3 .#*******_ D3 _****|____ UUUUUUUUUU
D3 .#*******| D3 _****|____ UUUUUUUUUU
D3 .#*******= D3 *****|____ UUUUUUUUUU
D4 _#******** D4 ********** UUUUUUUUUU
D4 .#*******_ D4 _*****|___ UUUUUUUUUU
D4 .#*******| D4 _*****|___ UUUUUUUUUU
D4 .#*******= D4 ******|___ UUUUUUUUUU
D5 _#******** D5 ********** UUUUUUUUUU
D5 .#*******_ D5 _******|__ UUUUUUUUUU
D5 .#*******| D5 _******|__ UUUUUUUUUU
D5 .#*******= D5 *******|__ UUUUUUUUUU
D6 _#******** D6 ********** UUUUUUUUUU
D6 .#*******_ D6 _*******|_ UUUUUUUUUU
D6 .#*******| D6 _*******|_ UUUUUUUUUU
D6 .#*******= D6 ********|_ UUUUUUUUUU
D7 _#******** D7 ********** UUUUUUUUUU
D7 .#*******_ D7 _********| UUUUUUUUUU
D7 .#*******| D7 _********| UUUUUUUUUU
D7 .#*******= D7 *********| UUUUUUUUUU

D1 __******** a1 ********** SSSRRRRRRR
D1 ._*******_ a1 _**|______ SSSRRRRRRR
D1 ._*******| a1 _**|______ SSSRRRRRRR
D1 ._*******= a1 ***|______ SSSRRRRRRR
D2 __******** a1 ********** SSSRRRRRRR
D2 ._*******_ a1 _***|_____ SSSRRRRRRR
D2 ._*******| a1 _***|_____ SSSRRRRRRR
D2 ._*******= a1 ****|_____ SSSRRRRRRR
D3 __******** a1 ********** SSSRRRRRRR
D3 ._*******_ a1 _****|____ SSSRRRRRRR
D3 ._*******| a1 _****|____ SSSRRRRRRR
D3 ._*******= a1 *****|____ SSSRRRRRRR
D4 __******** a1 ********** SSSRRRRRRR
D4 ._*******_ a1 _*****|___ SSSRRRRRRR
D4 ._*******| a1 _*****|___ SSSRRRRRRR
D4 ._*******= a1 ******|___ SSSRRRRRRR
D5 __******** a1 ********** SSSRRRRRRR
D5 ._*******_ a1 _******|__ SSSRRRRRRR
D5 ._*******| a1 _******|__ SSSRRRRRRR
D5 ._*******= a1 *******|__ SSSRRRRRRR
D6 __******** a1 ********** SSSRRRRRRR
D6 ._*******_ a1 _*******|_ SSSRRRRRRR
D6 ._*******| a1 _*******|_ SSSRRRRRRR
D6 ._*******= a1 ********|_ SSSRRRRRRR
D7 __******** a1 ********** SSSRRRRRRR
D7 ._*******_ a1 _********| SSSRRRRRRR
D7 ._*******| a1 _********| SSSRRRRRRR
D7 ._*******= a1 *********| SSSRRRRRRR

a1 ********** a2 ********** SSSRRRRRRR
a2 ********** a3 ********** SSSRRRRRRR
a3 ********** a4 ********** SSSRRRRRRR
a4 ********** a5 ********** SSSRRRRRRR
a5 ********** a6 ********** SSSRRRRRRR
a6 ********** A0 ********** SSSRRRRRRR

c1 ********** c2 ********** SSSRRRRRRR
c2 ********** c3 ********** SSSRRRRRRR
c3 ********** c4 ********** SSSRRRRRRR
c4 ********** c5 ********** SSSRRRRRRR
c5 ********** c6 ********** SSSRRRRRRR
c6 ********** C0 ********** SSSRRRRRRR

p1 ********** p2 ********** SSSRRRRRRR
p2 ********** p3 ********** SSSRRRRRRR
p3 ********** p4 ********** SSSRRRRRRR
p4 ********** p5 ********** SSSRRRRRRR
p5 ********** p6 ********** SSSRRRRRRR
p6 ********** P0 ********** SSSRRRRRRR

s1 ********** s2 ********** SSSRRRRRRR
s2 ********** s3 ********** SSSRRRRRRR
s3 ********** s4 ********** SSSRRRRRRR
s4 ********** s5 ********** SSSRRRRRRR
s5 ********** s6 ********** SSSRRRRRRR
s6 ********** S0 ********** SSSRRRRRRR
